1685599201.988387,0.7903310131141925,-0.06726573960243042,-0.14559842135054693,0.006654036460203311,0.05,0.05
1685599202.0763874,0.7917204679049084,-0.09076115480895251,-0.09867512397305052,0.028632405851917373,0.05,0.05
1685599202.0883398,0.7917204679049084,-0.09076115480895251,-0.09867512397305052,0.028632405851917373,0.05,0.05
1685599202.188378,0.7917204679049084,-0.09076115480895251,-0.09867512397305052,0.028632405851917373,0.05,0.05
1685599202.2484653,0.8770020841435872,-0.0828432826400675,0.39742174965461996,0.013142748655255672,0.05,0.05
1685599202.2883341,0.8770020841435872,-0.0828432826400675,0.39742174965461996,0.013142748655255672,0.05,0.05
1685599202.3880916,0.8770020841435872,-0.0828432826400675,0.39742174965461996,0.013142748655255672,0.05,0.05
1685599202.4423451,0.9422074287180275,-0.11913450649190248,0.12043130311889937,0.06864609019165129,0.05,0.05
1685599202.4886723,0.9422074287180275,-0.11913450649190248,0.12043130311889937,0.06864609019165129,0.05,0.05
1685599202.5885582,0.9422074287180275,-0.11913450649190248,0.12043130311889937,0.06864609019165129,0.05,0.05
1685599202.5988579,0.9154042690703678,0.02597427357258824,0.5232711613482675,0.15535220970260716,0.05,0.05
1685599202.6884148,0.9154042690703678,0.02597427357258824,0.5232711613482675,0.15535220970260716,0.05,0.05
1685599202.7891703,0.9154042690703678,0.02597427357258824,0.5232711613482675,0.15535220970260716,0.05,0.05
1685599202.8161068,0.9291246493325771,0.0034518524411584327,-0.027383095241838466,0.01919905876172511,0.05,0.05
1685599202.8885639,0.9291246493325771,0.0034518524411584327,-0.027383095241838466,0.01919905876172511,0.05,0.05
1685599202.956724,0.9567444744246624,0.0021542562061667454,0.12551041990236586,0.09150064768766425,0.05,0.05
1685599202.988389,0.9567444744246624,0.0021542562061667454,0.12551041990236586,0.09150064768766425,0.05,0.05
1685599203.0884004,0.9567444744246624,0.0021542562061667454,0.12551041990236586,0.09150064768766425,0.05,0.05
1685599203.1309686,0.9289612505698355,0.004825095244807407,-0.1107923183563469,0.054069149883965405,0.05,0.05
1685599203.1885095,0.9289612505698355,0.004825095244807407,-0.1107923183563469,0.054069149883965405,0.05,0.05
1685599203.2887049,0.9289612505698355,0.004825095244807407,-0.1107923183563469,0.054069149883965405,0.05,0.05
1685599203.3323543,0.9107382878298639,0.031187374638609412,0.03221752410074888,0.013922113222040644,0.05,0.05
1685599203.3885396,0.9107382878298639,0.031187374638609412,0.03221752410074888,0.013922113222040644,0.05,0.05
1685599203.4601939,0.8894174814397825,0.010867488481647605,-0.2425316931456042,0.04355431517930874,0.05,0.05
1685599203.4884334,0.8894174814397825,0.010867488481647605,-0.2425316931456042,0.04355431517930874,0.05,0.05
1685599203.5889058,0.8894174814397825,0.010867488481647605,-0.2425316931456042,0.04355431517930874,0.05,0.05
1685599203.659848,0.9305649783476794,-0.05109987940233818,-0.08725107776018151,0.09749240077686142,0.05,0.05
1685599203.6885402,0.9305649783476794,-0.05109987940233818,-0.08725107776018151,0.09749240077686142,0.05,0.05
1685599203.7884529,0.9305649783476794,-0.05109987940233818,-0.08725107776018151,0.09749240077686142,0.05,0.05
1685599203.8263335,0.9095590587141439,-0.08270389567120426,-0.22686049875512554,0.04480468575862702,0.05,0.05
1685599203.8883383,0.9095590587141439,-0.08270389567120426,-0.22686049875512554,0.04480468575862702,0.05,0.05
1685599203.974183,0.8584376788722933,-0.008254631385689984,0.14866913656987188,0.13821709724682246,0.05,0.05
1685599203.9884613,0.8584376788722933,-0.008254631385689984,0.14866913656987188,0.13821709724682246,0.05,0.05
1685599204.0884078,0.8584376788722933,-0.008254631385689984,0.14866913656987188,0.13821709724682246,0.05,0.05
1685599204.1394627,0.838547862584595,-0.07966119295438197,-0.4089608980839677,0.11496716943744302,0.05,0.05
1685599204.1884847,0.838547862584595,-0.07966119295438197,-0.4089608980839677,0.11496716943744302,0.05,0.05
1685599204.2887063,0.838547862584595,-0.07966119295438197,-0.4089608980839677,0.11496716943744302,0.05,0.05
1685599204.3892272,0.838547862584595,-0.07966119295438197,-0.4089608980839677,0.11496716943744302,0.05,0.05
1685599204.3965433,0.9428963328403158,0.021153066974822735,0.5632580621714601,-0.02732045606590556,0.05,0.05
1685599204.489033,0.9428963328403158,0.021153066974822735,0.5632580621714601,-0.02732045606590556,0.05,0.05
1685599204.5346153,0.96975252943097,-0.00886525357474601,-0.0430550914367696,0.09894661334809433,0.05,0.05
1685599204.5889795,0.96975252943097,-0.00886525357474601,-0.0430550914367696,0.09894661334809433,0.05,0.05
1685599204.689233,0.96975252943097,-0.00886525357474601,-0.0430550914367696,0.09894661334809433,0.05,0.05
1685599204.7298875,1.0615149180390187,-0.024147693320653453,0.23355683275487601,0.06775471399346139,0.05,0.05
1685599204.789398,1.0615149180390187,-0.024147693320653453,0.23355683275487601,0.06775471399346139,0.05,0.05
1685599204.8897352,1.0615149180390187,-0.024147693320653453,0.23355683275487601,0.06775471399346139,0.05,0.05
1685599204.9285297,1.0565868122822384,-0.024353106739705855,-0.015705215337659676,0.0650337960768286,0.05,0.05
1685599204.9892447,1.0565868122822384,-0.024353106739705855,-0.015705215337659676,0.0650337960768286,0.05,0.05
1685599205.0407624,1.0598612743967393,-0.010812299247514045,0.1142510663877437,0.15895849594611955,0.05,0.05
1685599205.0892162,1.0598612743967393,-0.010812299247514045,0.1142510663877437,0.15895849594611955,0.05,0.05
1685599205.1889834,1.0598612743967393,-0.010812299247514045,0.1142510663877437,0.15895849594611955,0.05,0.05
1685599205.257278,0.9496513806827046,0.13229261999332032,0.201875537141957,-0.10654352941740261,0.05,0.05
1685599205.2891326,0.9496513806827046,0.13229261999332032,0.201875537141957,-0.10654352941740261,0.05,0.05
1685599205.3892708,0.9496513806827046,0.13229261999332032,0.201875537141957,-0.10654352941740261,0.05,0.05
1685599205.3987625,0.9371000063329603,0.12859771491446767,-0.07521884279632877,0.07986593119823547,0.05,0.05
1685599205.4899945,0.9371000063329603,0.12859771491446767,-0.07521884279632877,0.07986593119823547,0.05,0.05
1685599205.589581,0.9371000063329603,0.12859771491446767,-0.07521884279632877,0.07986593119823547,0.05,0.05
1685599205.608913,0.9553743034488569,0.1221434613133594,0.02830381658000569,0.04550538248029434,0.05,0.05
1685599205.6890244,0.9553743034488569,0.1221434613133594,0.02830381658000569,0.04550538248029434,0.05,0.05
1685599205.7806346,0.9916457008753926,0.08244751698033319,-0.06230745290137697,0.13484819293741687,0.05,0.05
1685599205.7888868,0.9916457008753926,0.08244751698033319,-0.06230745290137697,0.13484819293741687,0.05,0.05
1685599205.8891983,0.9916457008753926,0.08244751698033319,-0.06230745290137697,0.13484819293741687,0.05,0.05
1685599205.9446418,1.0508321835880166,0.014327666673366487,-0.13405732774241694,0.13104815866800887,0.05,0.05
1685599205.9891016,1.0508321835880166,0.014327666673366487,-0.13405732774241694,0.13104815866800887,0.05,0.05
1685599206.0873346,1.043942517932363,0.13907505642893023,0.6896877657095025,0.04371971714730771,0.05,0.05
1685599206.0890152,1.043942517932363,0.13907505642893023,0.6896877657095025,0.04371971714730771,0.05,0.05
1685599206.1891375,1.043942517932363,0.13907505642893023,0.6896877657095025,0.04371971714730771,0.05,0.05
1685599206.2832527,0.9931866630621179,0.17815787444963627,0.026819862089930816,0.13834499204155373,0.05,0.05
1685599206.289014,0.9931866630621179,0.17815787444963627,0.026819862089930816,0.13834499204155373,0.05,0.05
1685599206.3889937,0.9931866630621179,0.17815787444963627,0.026819862089930816,0.13834499204155373,0.05,0.05
1685599206.4694269,1.0281332365828477,0.13530553065739306,-0.09516273108812501,0.11034786763767113,0.05,0.05
1685599206.4897332,1.0281332365828477,0.13530553065739306,-0.09516273108812501,0.11034786763767113,0.05,0.05
1685599206.5895143,1.0281332365828477,0.13530553065739306,-0.09516273108812501,0.11034786763767113,0.05,0.05
1685599206.6019537,1.0813361853548404,0.1006147819483022,-0.011685360024073471,0.038981232918693993,0.05,0.05
1685599206.6889098,1.0813361853548404,0.1006147819483022,-0.011685360024073471,0.038981232918693993,0.05,0.05
1685599206.791394,1.0813361853548404,0.1006147819483022,-0.011685360024073471,0.038981232918693993,0.05,0.05
1685599206.7936196,1.0774549954973263,0.11438354944793962,0.05211274320403495,0.10727583895279312,0.05,0.05
1685599206.8893394,1.0774549954973263,0.11438354944793962,0.05211274320403495,0.10727583895279312,0.05,0.05
1685599206.9512362,1.072727074660098,0.14143250114788558,0.1284507834489567,-0.2796464107041302,0.05,0.05
1685599206.9890652,1.072727074660098,0.14143250114788558,0.1284507834489567,-0.2796464107041302,0.05,0.05
1685599207.0889707,1.072727074660098,0.14143250114788558,0.1284507834489567,-0.2796464107041302,0.05,0.05
1685599207.130407,1.1882977856027834,0.17229369572302533,0.4919593709029232,0.022368453029195164,0.05,0.05
1685599207.1891713,1.1882977856027834,0.17229369572302533,0.4919593709029232,0.022368453029195164,0.05,0.05
1685599207.2792091,1.1969970502405847,0.233893713649476,0.3841470506298154,0.0990044185502011,0.05,0.05
1685599207.2892613,1.1969970502405847,0.233893713649476,0.3841470506298154,0.0990044185502011,0.05,0.05
1685599207.3895164,1.1969970502405847,0.233893713649476,0.3841470506298154,0.0990044185502011,0.05,0.05
1685599207.4788961,1.1457040359371244,0.32238003592010395,0.25238364760372556,0.13454258807177671,0.05,0.05
1685599207.4892302,1.1457040359371244,0.32238003592010395,0.25238364760372556,0.13454258807177671,0.05,0.05
1685599207.5893319,1.1457040359371244,0.32238003592010395,0.25238364760372556,0.13454258807177671,0.05,0.05
1685599207.6459892,1.0975199089688656,0.34370282705394567,-0.02539979244538475,0.19179402070773988,0.05,0.05
1685599207.6890707,1.0975199089688656,0.34370282705394567,-0.02539979244538475,0.19179402070773988,0.05,0.05
1685599207.7898808,1.0975199089688656,0.34370282705394567,-0.02539979244538475,0.19179402070773988,0.05,0.05
1685599207.8305151,0.9935760033354276,0.20876174468256212,-0.9126273303655994,-0.12832759497962937,0.05,0.05
1685599207.8902571,0.9935760033354276,0.20876174468256212,-0.9126273303655994,-0.12832759497962937,0.05,0.05
1685599207.9862626,0.965923792720816,0.20169952503515565,-0.12377691984329753,0.2007347800651367,0.05,0.05
1685599207.9889514,0.965923792720816,0.20169952503515565,-0.12377691984329753,0.2007347800651367,0.05,0.05
1685599208.089119,0.965923792720816,0.20169952503515565,-0.12377691984329753,0.2007347800651367,0.05,0.05
1685599208.1676567,0.9742895303181651,0.23446695878458082,0.18141823069631868,0.07202978256677328,0.05,0.05
1685599208.1890602,0.9742895303181651,0.23446695878458082,0.18141823069631868,0.07202978256677328,0.05,0.05
1685599208.289108,0.9742895303181651,0.23446695878458082,0.18141823069631868,0.07202978256677328,0.05,0.05
1685599208.3417103,0.9863189951024469,0.2740458872686396,0.23512902559833512,0.059398336985875856,0.05,0.05
1685599208.3891957,0.9863189951024469,0.2740458872686396,0.23512902559833512,0.059398336985875856,0.05,0.05
1685599208.4892666,0.9863189951024469,0.2740458872686396,0.23512902559833512,0.059398336985875856,0.05,0.05
1685599208.5227902,0.9696440449026936,0.3005146036029541,0.0889230610607798,-0.015248705191423477,0.05,0.05
1685599208.5899832,0.9696440449026936,0.3005146036029541,0.0889230610607798,-0.015248705191423477,0.05,0.05
1685599208.6899302,0.9696440449026936,0.3005146036029541,0.0889230610607798,-0.015248705191423477,0.05,0.05
1685599208.6905951,1.0040119411348665,0.2905850500329861,0.050560660000026944,-0.3230038029885426,0.05,0.05
1685599208.7892404,1.0040119411348665,0.2905850500329861,0.050560660000026944,-0.3230038029885426,0.05,0.05
1685599208.8351893,0.9297211482652984,0.2544648232746796,-0.47913776786188766,-0.09618054820226346,0.05,0.05
1685599208.8892732,0.9297211482652984,0.2544648232746796,-0.47913776786188766,-0.09618054820226346,0.05,0.05
1685599208.9894726,0.9297211482652984,0.2544648232746796,-0.47913776786188766,-0.09618054820226346,0.05,0.05
1685599209.0074532,0.8568440310133694,0.2878472463322135,-0.046470071321320854,0.04250871699455388,0.05,0.05
1685599209.0889094,0.8568440310133694,0.2878472463322135,-0.046470071321320854,0.04250871699455388,0.05,0.05
1685599209.189468,0.8568440310133694,0.2878472463322135,-0.046470071321320854,0.04250871699455388,0.05,0.05
1685599209.217035,0.731346016224409,0.20725564481591616,-0.6174194718419448,0.2357667326378177,0.05,0.05
1685599209.289108,0.731346016224409,0.20725564481591616,-0.6174194718419448,0.2357667326378177,0.05,0.05
1685599209.389711,0.731346016224409,0.20725564481591616,-0.6174194718419448,0.2357667326378177,0.05,0.05
1685599209.4241216,0.7597304552976888,0.08666411569468095,-0.4700187694513136,0.19434014166158428,0.05,0.05
1685599209.4894834,0.7597304552976888,0.08666411569468095,-0.4700187694513136,0.19434014166158428,0.05,0.05
1685599209.5497637,1.1480913235370263,0.18539398572304716,2.035393075996647,-0.026885637167030265,0.05,0.05
1685599209.5892603,1.1480913235370263,0.18539398572304716,2.035393075996647,-0.026885637167030265,0.05,0.05
1685599209.689778,1.1480913235370263,0.18539398572304716,2.035393075996647,-0.026885637167030265,0.05,0.05
1685599209.7100496,1.0831851725581259,0.1840792529810955,-0.17731103950136923,0.12700149218804274,0.05,0.05
1685599209.7891376,1.0831851725581259,0.1840792529810955,-0.17731103950136923,0.12700149218804274,0.05,0.05
1685599209.889407,1.0831851725581259,0.1840792529810955,-0.17731103950136923,0.12700149218804274,0.05,0.05
1685599209.8939629,0.9392068718903301,0.19596243460945914,-0.2324444933953645,0.24118191171522987,0.05,0.05
1685599209.9893305,0.9392068718903301,0.19596243460945914,-0.2324444933953645,0.24118191171522987,0.05,0.05
1685599210.0582294,0.7875838914105114,0.23224270155700538,-0.0993189225480657,0.26757232109216134,0.05,0.05
1685599210.0912786,0.7875838914105114,0.23224270155700538,-0.0993189225480657,0.26757232109216134,0.05,0.05
1685599210.1891794,0.7875838914105114,0.23224270155700538,-0.0993189225480657,0.26757232109216134,0.05,0.05
1685599210.2404745,0.6495903707042994,0.15556505561886103,-0.6267184945222,0.20643513271610922,0.05,0.05
1685599210.2891803,0.6495903707042994,0.15556505561886103,-0.6267184945222,0.20643513271610922,0.05,0.05
1685599210.3897078,0.6495903707042994,0.15556505561886103,-0.6267184945222,0.20643513271610922,0.05,0.05
1685599210.4039958,1.0592025066146684,0.3295145286462883,1.9869331547888758,-0.7010478875823312,0.05,0.05
1685599210.4890723,1.0592025066146684,0.3295145286462883,1.9869331547888758,-0.7010478875823312,0.05,0.05
1685599210.5757303,1.0489198486754385,0.32155076570081936,-0.06758020333530272,0.05778189480308107,0.05,0.05
1685599210.5889611,1.0489198486754385,0.32155076570081936,-0.06758020333530272,0.05778189480308107,0.05,0.05
1685599210.6890187,1.0489198486754385,0.32155076570081936,-0.06758020333530272,0.05778189480308107,0.05,0.05
1685599210.7644897,1.0580674176364453,0.3614149360361357,0.21372605003801512,0.13917391888284883,0.05,0.05
1685599210.789077,1.0580674176364453,0.3614149360361357,0.21372605003801512,0.13917391888284883,0.05,0.05
1685599210.8895986,1.0580674176364453,0.3614149360361357,0.21372605003801512,0.13917391888284883,0.05,0.05
1685599210.9092803,1.0418441349846808,0.40975849679912296,0.26270445012930693,0.1107066027948,0.05,0.05
1685599210.9893334,1.0418441349846808,0.40975849679912296,0.26270445012930693,0.1107066027948,0.05,0.05
1685599211.061418,0.9475340848849143,0.392071301219972,-0.33506302531221277,0.05954290753122032,0.05,0.05
1685599211.089004,0.9475340848849143,0.392071301219972,-0.33506302531221277,0.05954290753122032,0.05,0.05
1685599211.1890864,0.9475340848849143,0.392071301219972,-0.33506302531221277,0.05954290753122032,0.05,0.05
1685599211.2590814,1.1165455620713602,0.3661692229381453,0.21860662296500746,-0.2379422128265666,0.05,0.05
1685599211.291407,1.1165455620713602,0.3661692229381453,0.21860662296500746,-0.2379422128265666,0.05,0.05
1685599211.3560383,1.120066183819576,0.3694024424205239,0.046510589806727905,0.0603851497092705,0.05,0.05
1685599211.3885403,1.120066183819576,0.3694024424205239,0.046510589806727905,0.0603851497092705,0.05,0.05
1685599211.4842098,1.1271440271503,0.3770567721047727,0.07782443418024755,0.050202946196124185,0.05,0.05
1685599211.488397,1.1271440271503,0.3770567721047727,0.07782443418024755,0.050202946196124185,0.05,0.05
1685599211.5884073,1.1271440271503,0.3770567721047727,0.07782443418024755,0.050202946196124185,0.05,0.05
1685599211.6885574,1.1271440271503,0.3770567721047727,0.07782443418024755,0.050202946196124185,0.05,0.05
1685599211.7006228,1.183737652191926,0.340684601670157,-0.05821705239340626,0.02960953363028623,0.05,0.05
1685599211.7885501,1.183737652191926,0.340684601670157,-0.05821705239340626,0.02960953363028623,0.05,0.05
1685599211.8792677,1.222320191226385,0.3977435106784474,0.3750668832507596,0.05345370007367688,0.05,0.05
1685599211.8885484,1.222320191226385,0.3977435106784474,0.3750668832507596,0.05345370007367688,0.05,0.05
1685599211.9885955,1.222320191226385,0.3977435106784474,0.3750668832507596,0.05345370007367688,0.05,0.05
1685599212.0333285,1.1631935434084097,0.4047787253502275,-0.0881656111431251,0.22020826164212956,0.05,0.05
1685599212.0886643,1.1631935434084097,0.4047787253502275,-0.0881656111431251,0.22020826164212956,0.05,0.05
1685599212.1885085,1.1631935434084097,0.4047787253502275,-0.0881656111431251,0.22020826164212956,0.05,0.05
1685599212.196341,1.053335470099968,0.39902118163334027,-0.260563004430479,-0.011483000674303839,0.05,0.05
1685599212.2883873,1.053335470099968,0.39902118163334027,-0.260563004430479,-0.011483000674303839,0.05,0.05
1685599212.365899,0.9955390735016572,0.4685062372316264,0.274853216611324,0.038363475429785174,0.05,0.05
1685599212.3886225,0.9955390735016572,0.4685062372316264,0.274853216611324,0.038363475429785174,0.05,0.05
1685599212.4884977,0.9955390735016572,0.4685062372316264,0.274853216611324,0.038363475429785174,0.05,0.05
1685599212.5322073,0.9677889091962709,0.4570263598620076,-0.12114767411378774,0.05111182475750097,0.05,0.05
1685599212.5885515,0.9677889091962709,0.4570263598620076,-0.12114767411378774,0.05111182475750097,0.05,0.05
1685599212.6887236,0.9677889091962709,0.4570263598620076,-0.12114767411378774,0.05111182475750097,0.05,0.05
1685599212.7424316,0.9199624502259687,0.4737328601904063,0.00766862985114219,0.14474079251829952,0.05,0.05
1685599212.7882352,0.9199624502259687,0.4737328601904063,0.00766862985114219,0.14474079251829952,0.05,0.05
1685599212.888745,0.9199624502259687,0.4737328601904063,0.00766862985114219,0.14474079251829952,0.05,0.05
1685599212.933037,1.225879887780456,0.4245034284599088,0.18292157545821922,0.12735049368793983,0.05,0.05
1685599212.9884565,1.225879887780456,0.4245034284599088,0.18292157545821922,0.12735049368793983,0.05,0.05
1685599213.061186,1.245461426014921,0.41835309720806974,-0.010040344553891248,0.15887513995021446,0.05,0.05
1685599213.0888338,1.245461426014921,0.41835309720806974,-0.010040344553891248,0.15887513995021446,0.05,0.05
1685599213.1885605,1.245461426014921,0.41835309720806974,-0.010040344553891248,0.15887513995021446,0.05,0.05
1685599213.2413492,1.2723226869139008,0.3852348135828168,-0.14541750057758515,0.117325016976692,0.05,0.05
1685599213.2884364,1.2723226869139008,0.3852348135828168,-0.14541750057758515,0.117325016976692,0.05,0.05
1685599213.3883512,1.2723226869139008,0.3852348135828168,-0.14541750057758515,0.117325016976692,0.05,0.05
1685599213.403531,1.311011408156308,0.3522021065348474,-0.15213114791141732,0.12727411612744222,0.05,0.05
1685599213.4884756,1.311011408156308,0.3522021065348474,-0.15213114791141732,0.12727411612744222,0.05,0.05
1685599213.5704906,1.3214511228874077,0.33275023607031096,-0.10370634384309667,0.04636199147562236,0.05,0.05
1685599213.5884767,1.3214511228874077,0.33275023607031096,-0.10370634384309667,0.04636199147562236,0.05,0.05
1685599213.6885912,1.3214511228874077,0.33275023607031096,-0.10370634384309667,0.04636199147562236,0.05,0.05
1685599213.7495723,1.2041951794227619,0.4686890956588424,0.5962005091077219,-0.15105700907826136,0.05,0.05
1685599213.788468,1.2041951794227619,0.4686890956588424,0.5962005091077219,-0.15105700907826136,0.05,0.05
1685599213.888462,1.2041951794227619,0.4686890956588424,0.5962005091077219,-0.15105700907826136,0.05,0.05
1685599213.9241116,1.1679790618805679,0.48452109103687646,0.04302551341375034,0.038397338673527986,0.05,0.05
1685599213.988441,1.1679790618805679,0.48452109103687646,0.04302551341375034,0.038397338673527986,0.05,0.05
1685599214.0887828,1.1679790618805679,0.48452109103687646,0.04302551341375034,0.038397338673527986,0.05,0.05
1685599214.095341,1.135952641096495,0.45511467538992273,-0.2053423519462912,0.048987147536250455,0.05,0.05
1685599214.188524,1.135952641096495,0.45511467538992273,-0.2053423519462912,0.048987147536250455,0.05,0.05
1685599214.259183,1.180475740408752,0.4195838405314243,-0.15553024776773822,0.0508206379961947,0.05,0.05
1685599214.2890902,1.180475740408752,0.4195838405314243,-0.15553024776773822,0.0508206379961947,0.05,0.05
1685599214.388951,1.180475740408752,0.4195838405314243,-0.15553024776773822,0.0508206379961947,0.05,0.05
1685599214.4511747,1.0554984854267546,0.42465052036581064,-0.1089377905048949,0.012150417167930746,0.05,0.05
1685599214.488433,1.0554984854267546,0.42465052036581064,-0.1089377905048949,0.012150417167930746,0.05,0.05
1685599214.5884554,1.0554984854267546,0.42465052036581064,-0.1089377905048949,0.012150417167930746,0.05,0.05
1685599214.604826,1.1279979565490643,0.6111350590502976,1.2663065903642654,0.11735040974143718,0.05,0.05
1685599214.6886065,1.1279979565490643,0.6111350590502976,1.2663065903642654,0.11735040974143718,0.05,0.05
1685599214.7805192,1.103337292692205,0.5795180463673859,-0.21059647426399253,0.016176813027502256,0.05,0.05
1685599214.7884953,1.103337292692205,0.5795180463673859,-0.21059647426399253,0.016176813027502256,0.05,0.05
1685599214.888402,1.103337292692205,0.5795180463673859,-0.21059647426399253,0.016176813027502256,0.05,0.05
1685599214.9465556,1.1254346249470872,0.5841675369691115,0.04495099832551686,-0.0038151621237051425,0.05,0.05
1685599214.9885962,1.1254346249470872,0.5841675369691115,0.04495099832551686,-0.0038151621237051425,0.05,0.05
1685599215.0886176,1.1254346249470872,0.5841675369691115,0.04495099832551686,-0.0038151621237051425,0.05,0.05
1685599215.1210306,1.1311791865828191,0.5843399655845918,0.001986391532751058,0.05491914283300522,0.05,0.05
1685599215.1884518,1.1311791865828191,0.5843399655845918,0.001986391532751058,0.05491914283300522,0.05,0.05
1685599215.2710788,1.173271958885762,0.5677529503740717,-0.07022571392648518,0.19615789406200881,0.05,0.05
1685599215.2885985,1.173271958885762,0.5677529503740717,-0.07022571392648518,0.19615789406200881,0.05,0.05
1685599215.389045,1.173271958885762,0.5677529503740717,-0.07022571392648518,0.19615789406200881,0.05,0.05
1685599215.4893677,1.173271958885762,0.5677529503740717,-0.07022571392648518,0.19615789406200881,0.05,0.05
1685599215.5569727,1.2983976790544052,0.5760938583477803,0.0861764422132613,0.09495776807316121,0.05,0.05
1685599215.5890946,1.2983976790544052,0.5760938583477803,0.0861764422132613,0.09495776807316121,0.05,0.05
1685599215.6892016,1.2983976790544052,0.5760938583477803,0.0861764422132613,0.09495776807316121,0.05,0.05
1685599215.7137513,1.3173920395572318,0.6054260537005373,0.19471299919052173,0.12246900065172353,0.05,0.05
1685599215.7921772,1.3173920395572318,0.6054260537005373,0.19471299919052173,0.12246900065172353,0.05,0.05
1685599215.8898258,1.3173920395572318,0.6054260537005373,0.19471299919052173,0.12246900065172353,0.05,0.05
1685599215.8977659,1.3415447325895327,0.5677577935054202,-0.19500360498859667,0.07125252019849261,0.05,0.05
1685599215.9889789,1.3415447325895327,0.5677577935054202,-0.19500360498859667,0.07125252019849261,0.05,0.05
1685599216.0478485,1.3707199513939745,0.5302635722091859,-0.23799865184405633,0.10327719992447487,0.05,0.05
1685599216.0891187,1.3707199513939745,0.5302635722091859,-0.23799865184405633,0.10327719992447487,0.05,0.05
1685599216.1903455,1.3707199513939745,0.5302635722091859,-0.23799865184405633,0.10327719992447487,0.05,0.05
1685599216.2341642,1.40613551428343,0.5615396320544369,0.17679254106898434,0.0627306886377257,0.05,0.05
1685599216.2889063,1.40613551428343,0.5615396320544369,0.17679254106898434,0.0627306886377257,0.05,0.05
1685599216.3893554,1.40613551428343,0.5615396320544369,0.17679254106898434,0.0627306886377257,0.05,0.05
1685599216.4027922,1.3106867973261715,0.5937516584527212,0.1526294007457672,-0.11568807829722486,0.05,0.05
1685599216.4903185,1.3106867973261715,0.5937516584527212,0.1526294007457672,-0.11568807829722486,0.05,0.05
1685599216.5363057,1.3905640159931598,0.570751312146087,-0.13380046582918842,0.08547237503370467,0.05,0.05
1685599216.5894215,1.3905640159931598,0.570751312146087,-0.13380046582918842,0.08547237503370467,0.05,0.05
1685599216.6891942,1.3905640159931598,0.570751312146087,-0.13380046582918842,0.08547237503370467,0.05,0.05
1685599216.7636695,1.3583080623090666,0.5367542960746837,-0.15774593885445032,0.07338515075169715,0.05,0.05
1685599216.789054,1.3583080623090666,0.5367542960746837,-0.15774593885445032,0.07338515075169715,0.05,0.05
1685599216.8896768,1.3583080623090666,0.5367542960746837,-0.15774593885445032,0.07338515075169715,0.05,0.05
1685599216.9361038,1.3131142295549298,0.6081453424802591,0.39828705456621316,-0.013852314594537252,0.05,0.05
1685599216.9891367,1.3131142295549298,0.6081453424802591,0.39828705456621316,-0.013852314594537252,0.05,0.05
1685599217.0636454,1.2935658149619003,0.5370890620547811,-0.5686956609080969,-0.11505315872277815,0.05,0.05
1685599217.090483,1.2935658149619003,0.5370890620547811,-0.5686956609080969,-0.11505315872277815,0.05,0.05
1685599217.1890478,1.2935658149619003,0.5370890620547811,-0.5686956609080969,-0.11505315872277815,0.05,0.05
1685599217.2648752,1.285019498518629,0.5703365442497322,0.178177714648672,0.029721027738586595,0.05,0.05
1685599217.2890058,1.285019498518629,0.5703365442497322,0.178177714648672,0.029721027738586595,0.05,0.05
1685599217.3897088,1.285019498518629,0.5703365442497322,0.178177714648672,0.029721027738586595,0.05,0.05
1685599217.4425237,1.2544682997531091,0.5477609083436944,-0.1265814025261915,0.11108900533002511,0.05,0.05
1685599217.4891796,1.2544682997531091,0.5477609083436944,-0.1265814025261915,0.11108900533002511,0.05,0.05
1685599217.5897233,1.2544682997531091,0.5477609083436944,-0.1265814025261915,0.11108900533002511,0.05,0.05
1685599217.6162555,1.2469889568588273,0.5123860384301812,-0.19915394836006772,0.0886422189834408,0.05,0.05
1685599217.6894708,1.2469889568588273,0.5123860384301812,-0.19915394836006772,0.0886422189834408,0.05,0.05
1685599217.7892933,1.2284754992970661,0.48941714490862365,-0.1284047755912433,0.06549115806627989,0.05,0.05
1685599217.790174,1.2284754992970661,0.48941714490862365,-0.1284047755912433,0.06549115806627989,0.05,0.05
1685599217.8895805,1.2284754992970661,0.48941714490862365,-0.1284047755912433,0.06549115806627989,0.05,0.05
1685599217.9478526,1.2931912161590533,0.489926231722135,-0.008653459598595424,0.09622347755973691,0.05,0.05
1685599217.989417,1.2931912161590533,0.489926231722135,-0.008653459598595424,0.09622347755973691,0.05,0.05
1685599218.0889962,1.2931912161590533,0.489926231722135,-0.008653459598595424,0.09622347755973691,0.05,0.05
1685599218.1294343,1.1920871524299528,0.6137208023213727,0.6705156090924701,0.059763911264565366,0.05,0.05
1685599218.1890962,1.1920871524299528,0.6137208023213727,0.6705156090924701,0.059763911264565366,0.05,0.05
1685599218.2734993,1.11337908052379,0.5380717644854544,-0.5359264698394962,-0.020906383596126225,0.05,0.05
1685599218.2889092,1.11337908052379,0.5380717644854544,-0.5359264698394962,-0.020906383596126225,0.05,0.05
1685599218.3891442,1.11337908052379,0.5380717644854544,-0.5359264698394962,-0.020906383596126225,0.05,0.05
1685599218.433856,1.0097640041390554,0.531221599742012,-0.0406575149496193,0.08386205213232861,0.05,0.05
1685599218.4891584,1.0097640041390554,0.531221599742012,-0.0406575149496193,0.08386205213232861,0.05,0.05
